company;status;longitude;latitude
2U;Freeze;-97.241135;37.650724
3m;Freeze;-122.233;47.355302
7-11;Hiring;-96.171895;37.293674
22nd century technologies ;Freeze;-75.876305;39.729252
AAA;Freeze;-83.709998;43.449984
AARP;Hiring;-76.061282;39.784791
ABB;Freeze;-74.155738;40.538043
Able;Hiring;-95.310183;29.761046
ABM;Hiring;-92.872545;35.681105
ABS;Freeze;-121.332963;38.267136
academy;Hiring;-95.810618;36.596659
Accenture;Hiring;-98.177196;29.986504
Accruent;Freeze;-95.495837;37.637057
AcctTwo;Freeze;-96.12175;31.380052
Ace ;Freeze;-122.444169;37.704749
Acoustic;Hiring;-71.535685;41.966512
Acuity;Hiring;-73.981929;40.762351
Acumen;Freeze;-77.121778;38.99952
acxiom;Hiring;-94.618167;34.436695
Adecco;Hiring;-83.604422;42.851295
Adidas;Freeze;-95.256107;37.885109
admiral;Hiring;-72.590342;41.992941
Aegion;Hiring;-93.21035;34.482273
Aerotek;Hiring;-83.70531;41.908515
Agilent Technologies;Freeze;-105.083664;39.810674
Agio;Freeze;-91.959321;38.646236
AIG;Freeze;-122.249088;47.67677
Airgas;Freeze;-95.57279;36.830223
Albert;Hiring;-91.804888;39.004884
Aldi;Hiring;-96.649956;36.885157
aldo;Freeze;-95.236519;37.552478
Alight;Freeze;-87.776567;42.037166
Allegion ;Hiring;-95.680283;39.435559
Allegis Group;Hiring;-96.46378;37.044114
ALLIED IRISH BANKS;Hiring;-79.497654;39.936653
Allied Universal Security;Hiring;-83.385488;42.039438
Allset;Hiring;-96.181297;38.57554
Allstate;Hiring;-92.245606;38.772989
Alma;Hiring;-80.990657;66.70974
ALTO Network;Hiring;106.814005;-6.216335
Altus Group;Hiring;-96.360389;31.376506
Alvarez and Marsal;Freeze;-91.881902;35.985338
Alvarez and marsal;Hiring;-91.881902;35.985338
AMBOSS;Hiring;-73.988124;40.732542
AMC Entertainment;Freeze;-106.341328;31.817432
Ameren;Freeze;-90.969012;38.725596
American Cancer Society;Freeze;-82.154131;29.296278
American Eagle Outfitters;Freeze;-95.028282;36.576409
American Family Insurance;Hiring;-95.664421;37.128636
American Fidelity;Hiring;-74.646231;40.516551
American Greetings;Freeze;-93.305969;38.251365
American Medical response;Hiring;-95.042899;38.619683
American national;Hiring;-95.055244;36.224323
Americold;Hiring;-112.248171;33.446219
Ameriprise;Hiring;-74.391599;40.491991
Ameriprise Financial;Hiring;-95.100146;36.997867
amp;Hiring;-84.079394;41.50567
Amtrak;Hiring;-95.861442;38.565961
Amura;Hiring;-81.42322;28.618964
AnheuserBusch ;Freeze;-90.211758;38.598511
Aon;Freeze;-77.068779;38.456266
Apollo Medical;Hiring;-95.618983;36.803611
Applause;Freeze;-122.202142;47.726865
Apple;Freeze;-95.994515;36.111402
Applied Materials;Hiring;-97.697655;30.40847
Aptive Environmental;Hiring;-95.962265;35.886963
Aramark;Hiring;-95.708417;37.210231
Arc;Hiring;-95.207898;36.029536
Arcadis;Freeze;-98.382472;35.943685
Arcbest;Freeze;-117.678061;33.868102
Arcelor Mittal;Freeze;-91.424104;38.939541
Arizona State University;Hiring;-112.000018;33.465825
Armanino;Freeze;-103.305889;37.370265
Arrow Electronics;Hiring;-90.341143;36.751472
Ashley Furniture;Hiring;-84.005195;41.463631
Asplundh;Hiring;-93.505872;37.31497
Assurance;Hiring;-96.654559;36.832256
Astra Zeneca;Hiring;-76.286396;39.340025
AT&T;Freeze;-74.000964;40.715901
Atria Senior Living;Hiring;-91.46222;35.879901
Aurora Solar;Freeze;-119.965312;35.881201
auto nation;Hiring;-84.916528;41.8221
Avant;Freeze;-118.186656;33.992708
AVI-SPL;Freeze;-91.84223;37.052563
Avis Car Rental;Freeze;-81.58142;41.48421
B&I Contractors ;Hiring;-82.192603;27.265262
Baker Hughes;Freeze;-83.055458;42.193599
Baker McKenzie;Hiring;-83.649812;42.750606
Baker Tilly;Hiring;-93.54916;36.463802
Ball Aerospace;Hiring;-105.16724;39.955653
Bamboo;Hiring;-84.094345;41.248542
bank;Freeze;-95.676062;37.061919
Bank of America;Freeze;-95.806533;36.591606
Bank of the West;Hiring;-96.451936;36.663541
Barclays ;Freeze;-74.007684;40.744344
Barnes and Noble;Freeze;-77.327819;39.217334
Barr Engineering;Freeze;-89.441032;41.715845
Barracuda Networks;Freeze;-121.876341;37.268959
Barrick;Freeze;-84.729856;45.467865
Barry's;Freeze;-85.06751;36.025596
BASF Agricultural Products Group;Hiring;-92.746415;34.902248
Bass Pro Shops;Freeze;-85.136895;38.826532
Basspro;Freeze;-96.64783;35.766963
Bath and Body Works;Hiring;-83.988743;41.033898
Battelle;Hiring;-79.712976;38.523024
Baxter;Hiring;-121.151188;37.820282
Bayer;Hiring;-117.172155;32.820178
BDO;Freeze;-100.452924;35.005665
Beacon Hill Staffing Group;Hiring;-95.569018;37.169171
beaumont health;Hiring;-83.394087;42.335396
Becker;Hiring;-75.737937;40.280889
Beekeeper;Hiring;-96.496963;37.924337
Beeswax;Freeze;-96.040491;41.230606
Belk;Hiring;-96.449549;36.173035
Bell;Freeze;-84.037159;41.891211
Berkshire Hathaway;Hiring;-81.518043;41.00677
Best Buy;Freeze;-118.578217;34.233174
Bevi;Freeze;-74.209923;40.854406
Bimbo;Hiring;-96.895298;42.275266
Biogen;Hiring;-74.053068;40.630065
BioLife Plasma Services ;Hiring;-94.95743;36.559649
Bird Bird;Hiring;-122.326656;37.822411
Black Box;Freeze;-99.204623;40.608054
blackberry;Freeze;-122.011435;37.541328
Blackstone;Hiring;-84.401854;33.730662
Blend;Hiring;-97.354146;37.684828
Blink Fitness ;Freeze;-91.57379;35.820267
Blue Cross Blue Shield;Freeze;-95.845237;36.68372
blue sky;Hiring;-122.407431;47.680788
BMO Harris Bank;Freeze;-95.362893;36.786372
BMW;Freeze;-95.696992;36.865874
BNY Mellon;Freeze;-93.296895;35.799226
Boeing;Freeze;-97.308867;36.568689
Boots;Hiring;-95.182101;36.598576
Booz allen;Freeze;-92.4019;40.109972
Booz Allen Hamilton;Freeze;-84.228094;39.512269
Boston Children's Hospital;Hiring;-71.101294;42.341241
Boston Scientific ;Hiring;-71.385188;42.678125
Boulevard ;Hiring;-95.265756;37.918326
Box inc;Freeze;-94.731577;34.289308
BP;Freeze;-72.574691;42.110233
Brainlabs ;Freeze;-48.902635;40.889838
BREAD BEAUTY SUPPLY;Hiring;-95.470944;37.093293
Bridgepoint Consulting;Hiring;-96.56636;30.071548
Bridgestone;Hiring;-96.766812;33.124373
Bridgewater ;Hiring;-90.008929;35.00002
Bright Health;Freeze;-110.270394;45.291431
Bright Horizons;Freeze;-95.247926;38.665808
Brinker;Hiring;-96.902196;32.991842
Bristol Meyers Squibb;Freeze;-71.352982;42.448552
BroadRidge;Hiring;-78.23123;41.537361
Broker;Hiring;-95.840916;36.987487
brown and brown insurance;Hiring;-82.519077;28.065398
Bruker;Freeze;-105.678045;38.719663
brystal myers squibb;Hiring;-74.322962;40.531094
Buchanan and Edwards;Hiring;-77.063923;38.851031
bud;Hiring;-73.998253;40.750902
Buffalo Group;Hiring;-88.44569;40.951762
Bulb;Hiring;-119.783611;39.502407
Bungalow;Freeze;-116.794105;35.053937
Bunzl;Freeze;-96.029577;37.335642
Burger Lounge;Freeze;-97.2988;37.70176
Button;Freeze;-119.591343;39.603596
cae;Hiring;-117.77884;33.876182
Caliber Home Loans;Hiring;-97.196315;34.236659
Calico;Hiring;-95.895767;35.926287
Campbell Soup;Hiring;-74.548944;40.293861
Canada Life;Freeze;-76.479883;44.576873
Canon;Freeze;-84.108119;38.673663
Capco;Freeze;-80.902985;40.554809
Capgemini;Freeze;-100.364322;34.672832
Capital blue ;Hiring;-76.116287;40.425117
Capital Group;Hiring;-84.549811;38.509405
Capital One;Freeze;-96.769129;33.268691
Capstone;Hiring;-94.838156;40.439509
Captrust;Freeze;-73.996108;40.75933
Carbon Health;Hiring;-74.954913;41.105456
Cardinal Health;Hiring;-95.282497;36.903927
carecentrix;Hiring;-94.556776;33.475069
Cargill;Freeze;-95.810539;38.816549
Carlson ;Hiring;-95.345131;40.535315
carlson wagonlit travel;Freeze;-84.614585;37.859899
Carrier ;Freeze;-98.453531;29.553449
Carta;Hiring;-102.14833;42.26509
Carter's;Freeze;-86.114387;39.821729
Cartwright king;Hiring;-48.885581;41.265313
Carvana;Freeze;-91.802246;36.081152
Cascade;Hiring;-73.996526;40.734932
cascades;Hiring;-74.006865;40.743388
Cater2.me;Hiring;-96.31828;36.066308
Caterpillar;Hiring;-96.318839;36.464188
CBI;Hiring;-99.645353;36.275563
CBRE;Freeze;-93.218603;37.402607
ccc;Hiring;-109.098218;40.247057
Ceco concrete;Freeze;-94.094283;37.328289
Celanese ;Freeze;-90.781379;34.298267
Cellular Sales;Hiring;-84.526959;33.94589
Centro;Freeze;-118.090861;34.012714
Centurylink;Hiring;-94.685951;36.872157
Cerner;Hiring;-88.142016;39.475627
CF industries;Hiring;-97.595282;38.855963
Charge Point;Freeze;-85.048996;41.431055
Charles River Associates;Hiring;-92.217758;36.267189
Charles Schwab ;Hiring;-95.720574;36.909465
Charter Communications;Hiring;-116.158079;35.286314
Chase;Freeze;-95.919888;36.128689
Cheesecake Factory;Freeze;-122.460779;37.85856
CheetahDigital;Freeze;-102.27264;37.891661
Chick-Fil-A;Freeze;-95.205924;36.680122
Children’s hospital;Hiring;-73.975914;40.714671
Childrens Hospital Colorado;Freeze;-104.922413;39.779819
Christ United Methodist preschool ;Hiring;-87.577043;40.962377
Christie's;Freeze;-92.214672;37.367267
Christie’s ;Hiring;-92.214672;37.367267
Chromalloy;Freeze;-97.732733;31.155797
chs;Hiring;-97.797128;37.106047
Ciena;Freeze;-78.61573;40.833492
Cigna;Freeze;-95.034747;37.500252
Cinemark;Freeze;-95.272334;37.543569
Cintas;Freeze;-95.898518;37.608734
Cirque du Soleil ;Freeze;-73.228162;41.257845
Citi;Freeze;-86.76933;36.199028
Citizens Bank;Hiring;-84.884754;41.540692
City National Bank;Hiring;-111.783004;33.403019
Clarks;Freeze;-96.360157;34.08092
CLEAR;Hiring;-96.698135;33.713484
Cleveland Clinic;Hiring;-100.71644;38.377217
Clif Bar;Hiring;-104.992175;39.790597
Clutter;Freeze;-82.502592;28.090201
CNA Insurance;Hiring;-92.214979;37.335907
CNH Industrial;Freeze;-87.205458;41.361834
Coalfire;Hiring;-96.390779;40.922864
Coca Cola;Freeze;-83.713274;43.286395
Collabera;Hiring;-92.227252;38.972473
Collins Aerospace;Freeze;-94.531317;37.512168
Colorado Springs Utilities;Hiring;-104.811064;38.846661
Columbia;Hiring;-97.92979;38.915958
Comcast;Freeze;-96.051196;40.257729
Compass;Freeze;-118.449903;33.991443
Complex;Freeze;-95.788147;36.985231
Computer Enterprises Inc;Freeze;-74.105338;40.732776
ConAgra;Hiring;-76.956564;38.791431
Concora;Freeze;-79.252979;37.866047
Conduent;Freeze;-79.861608;35.498083
CONMED;Freeze;-98.250451;35.410677
connectiverx;Hiring;-85.24598;39.546928
Construction company;Hiring;-95.667728;37.036451
consulting;Freeze;-95.779421;37.076273
Consulting & Services;Hiring;-95.070343;36.210304
Consumer Services;Hiring;-84.499994;42.669999
Container Store ;Freeze;-96.09369;36.002158
Continental ;Hiring;-83.070516;42.80857
Continuum;Freeze;-94.658552;39.04854
Converse;Freeze;-73.91673;40.717703
Convivio;Hiring;-82.580776;37.97541
Core-Mark;Freeze;-101.973365;32.38174
Corelogic;Hiring;-92.967272;35.658267
CorePower ;Freeze;-95.681893;35.926386
Costco;Hiring;-95.947255;37.460655
Coty;Freeze;-72.563588;41.726741
Country Financial;Hiring;-95.860277;36.080706
Covance ;Freeze;-88.017008;39.673735
Cover;Hiring;-118.30213;33.979047
Cox communications ;Hiring;-95.682957;36.607729
Coyote Logistics;Hiring;-88.787601;38.519714
Cracker Barrel;Freeze;-95.919909;36.175459
Crane Worldwide Logistics;Hiring;-96.358039;37.405854
Crawford & Company;Freeze;-89.450749;38.013663
Crayola;Freeze;-95.037133;38.94199
Creek;Hiring;-97.365553;37.660614
Cricut;Freeze;-98.446013;29.325916
Crocs;Freeze;-71.276676;42.432643
CSA;Freeze;-86.869892;36.177164
CSL Plasma;Hiring;-96.619653;36.920079
CTEH;Hiring;-92.630472;32.16563
Cumming Corporation;Freeze;-92.954023;37.941255
Cummins ;Freeze;-94.954762;36.610853
Current;Hiring;-97.499578;37.990261
Cushman & Wakefield;Freeze;-95.735751;35.933269
Custom Ink;Freeze;-83.358082;42.72557
CVS;Hiring;-83.858118;34.245253
Daily Harvest;Hiring;-79.290817;42.238728
data;Freeze;-77.477031;37.615341
Davey Resource Group;Hiring;-83.809638;37.646371
David's Bridal;Freeze;-112.100315;33.549473
DaVita Kidney Care;Freeze;-73.993563;40.89741
DE shaw;Hiring;-84.665774;33.941699
Dean foods ;Hiring;-95.482676;36.7997
Deloitte;Freeze;-83.774333;41.347967
Deloitte Canada;Freeze;-100.862565;46.29276
Dematic;Freeze;-90.991426;37.328062
Department of Education;Hiring;-88.136837;42.329443
Design;Hiring;-101.146323;25.62434
Diageo;Hiring;-73.846965;40.89604
Dick's Sporting Goods;Freeze;-95.886985;36.059785
Dicks Sporting Goods;Freeze;-85.17077;41.09559
digidom;Hiring;-43.365177;39.803484
Dillard's;Freeze;-95.906902;36.389722
Dior;Hiring;-83.120253;42.448374
disco;Freeze;-92.519354;39.024148
Dish ;Freeze;-96.904408;33.079794
Dodo Pizza;Hiring;-89.690913;34.734345
Dolce & Gabbana;Freeze;-84.361154;33.849548
Dollar general ;Hiring;-93.913402;36.869651
Dollar Tree;Freeze;-95.787187;36.967407
Domain Group;Hiring;-74.98143;40.372968
Domio;Freeze;-78.910812;39.26634
Dos Toros;Freeze;-87.633208;41.882203
DOW Chemical;Freeze;-73.232431;41.212688
DPR construction;Hiring;-82.667485;33.632016
Dragos;Hiring;-90.112043;31.173398
DRINKS;Hiring;-95.674321;37.128893
DriveTime;Freeze;-96.157175;37.14333
Drizly;Hiring;-74.025543;40.731775
DRW;Hiring;-87.676062;41.875704
DSW;Freeze;-74.14702;40.619687
DTCC;Hiring;-86.278432;35.839306
Dylan's Candy Bar;Freeze;-92.334202;35.941136
Dynetics;Hiring;-86.670782;34.727687
EAB;Freeze;-73.787109;40.70615
Eaton;Freeze;-87.608882;39.870165
Echostar;Freeze;-100.376034;38.628577
Edelman;Freeze;-82.259187;29.759155
Education;Freeze;-86.2763;39.73342
Education First;Freeze;-94.990929;33.088082
Edward Jones ;Freeze;-77.334381;38.665153
Ehealth;Hiring;-98.485983;29.540434
Eight Sleep;Freeze;-73.992125;40.735484
EN Engineering;Hiring;-91.855251;35.774121
Endeavor;Freeze;-98.179875;29.893187
Endress+Hauser;Hiring;-82.929202;41.487813
Enercon;Hiring;-91.053507;35.068231
energy;Hiring;-97.298205;37.676104
Entergy;Freeze;-70.753673;42.226104
Entrust Datacard;Hiring;-99.162683;38.853978
Epicor Software;Freeze;-74.332241;40.598389
Epsilon;Freeze;-76.993541;38.922373
Equinox Fitness;Freeze;-118.348977;34.101131
Estée Lauder ;Freeze;-98.422877;29.557297
eurofins;Hiring;-74.817165;40.425037
Everland;Freeze;-73.977656;40.720564
Everlane;Freeze;-73.977656;40.720564
